date,Brand,Competitors,FMCG products,Finance,News,Promo and engagement,Service and logistics,Sub-brand
26/12/2021,93,229,231,179,82,201,209,226
02/01/2022,74,179,172,184,41,202,217,160
09/01/2022,62,152,161,157,36,184,183,129
16/01/2022,55,140,151,149,33,155,173,124
23/01/2022,52,146,144,144,31,146,160,122
30/01/2022,57,155,179,155,29,149,170,118
06/02/2022,56,158,212,154,37,144,157,119
13/02/2022,57,156,196,152,27,158,153,120
20/02/2022,55,153,172,156,28,168,152,114
27/02/2022,59,165,186,157,31,170,166,126
06/03/2022,62,175,175,164,40,172,156,134
13/03/2022,58,167,192,160,32,181,147,131
20/03/2022,59,164,194,168,34,191,151,131
27/03/2022,60,166,214,165,38,176,165,137
03/04/2022,63,165,211,163,46,178,173,139
10/04/2022,64,170,197,151,45,151,160,146
17/04/2022,83,209,220,174,54,163,154,190
24/04/2022,64,171,196,165,45,160,173,158
01/05/2022,67,174,197,166,49,158,160,180
08/05/2022,64,161,186,154,34,150,153,149
15/05/2022,59,161,171,153,32,137,155,136
22/05/2022,77,213,202,169,40,150,157,192
29/05/2022,61,175,152,173,33,147,165,138
05/06/2022,83,218,200,178,54,144,160,193
12/06/2022,66,178,162,167,34,143,159,148
19/06/2022,61,163,153,162,33,137,146,137
26/06/2022,63,168,173,170,37,144,158,140
03/07/2022,70,179,168,170,39,143,159,149
10/07/2022,90,238,214,174,53,139,157,212
17/07/2022,67,179,181,174,40,136,153,153
24/07/2022,72,189,171,176,38,147,156,151
31/07/2022,72,191,192,175,36,145,183,165
07/08/2022,71,187,208,164,38,148,163,167
14/08/2022,87,228,224,171,52,143,149,226
21/08/2022,66,180,203,162,40,153,151,169
28/08/2022,71,177,186,173,41,160,171,155
04/09/2022,67,173,211,184,37,191,168,143
11/09/2022,62,157,231,169,36,214,164,132
18/09/2022,65,158,230,162,34,196,163,140
25/09/2022,71,163,259,170,40,197,166,138
02/10/2022,69,171,197,176,45,188,158,158
09/10/2022,72,178,171,160,45,178,155,175
16/10/2022,61,162,158,159,33,165,139,163
23/10/2022,63,162,175,160,35,185,140,147
30/10/2022,81,229,201,175,49,202,150,199
06/11/2022,74,218,175,169,50,183,141,180
13/11/2022,67,176,174,163,34,204,147,135
20/11/2022,67,176,160,158,34,193,136,137
27/11/2022,63,185,161,178,42,192,151,138
04/12/2022,67,190,156,170,46,179,153,150
11/12/2022,72,207,163,166,48,189,161,158
18/12/2022,95,230,224,187,69,192,176,206
25/12/2022,83,214,216,185,63,207,158,193
01/01/2023,66,174,184,185,37,194,161,150
08/01/2023,60,163,170,180,42,167,153,134
15/01/2023,62,155,165,169,38,160,153,142
22/01/2023,57,163,154,167,32,165,145,145
29/01/2023,60,155,174,176,37,161,155,135
05/02/2023,57,156,161,177,30,182,163,128
12/02/2023,59,151,181,168,31,165,155,127
19/02/2023,61,155,171,171,30,176,149,122
26/02/2023,65,163,182,180,35,194,147,125
05/03/2023,59,162,164,164,32,189,153,125
12/03/2023,57,160,175,164,32,199,153,119
19/03/2023,56,156,176,157,31,162,149,125
26/03/2023,61,159,197,169,31,182,153,129
02/04/2023,67,169,184,167,38,199,170,143
09/04/2023,79,207,220,187,54,180,147,192
16/04/2023,64,166,181,165,32,141,137,142
23/04/2023,63,170,187,166,35,161,144,158
30/04/2023,90,209,260,188,60,156,156,227
07/05/2023,78,210,205,174,44,149,153,187
14/05/2023,76,209,190,165,44,153,149,196
21/05/2023,60,172,165,158,27,152,144,137
28/05/2023,78,222,197,165,47,155,154,190
04/06/2023,64,176,155,163,36,140,147,136
11/06/2023,61,171,175,163,32,140,143,135
18/06/2023,62,169,151,156,30,142,147,134
25/06/2023,68,176,187,163,40,133,146,145
02/07/2023,72,183,176,177,35,137,156,144
09/07/2023,87,222,203,157,108,133,150,198
16/07/2023,64,173,171,154,61,128,145,144
23/07/2023,64,168,173,158,46,133,132,134
30/07/2023,68,181,191,161,38,134,133,140
06/08/2023,67,184,181,164,46,127,130,151
13/08/2023,81,265,221,161,50,125,127,200
20/08/2023,64,186,203,153,42,141,128,168
27/08/2023,65,178,217,155,45,159,140,152
03/09/2023,65,170,207,181,36,175,141,146
10/09/2023,65,152,221,160,35,191,151,127
17/09/2023,60,149,220,160,40,198,136,119
24/09/2023,63,156,237,152,33,181,150,124
01/10/2023,59,154,205,151,35,176,144,124
08/10/2023,57,148,181,150,32,180,129,116
15/10/2023,57,149,162,146,33,157,117,122
22/10/2023,57,161,167,150,37,155,119,137
29/10/2023,77,218,203,173,50,169,137,183
05/11/2023,70,208,165,159,38,160,134,161
12/11/2023,64,177,146,135,39,188,130,128
19/11/2023,69,179,171,152,39,169,120,123
26/11/2023,70,191,164,178,43,183,133,137
03/12/2023,73,203,170,182,54,173,133,145
10/12/2023,73,198,181,168,58,165,128,155
17/12/2023,85,224,217,165,62,152,158,185
24/12/2023,99,248,231,184,79,154,142,229
31/12/2023,87,210,215,180,63,150,134,210
07/01/2024,58,159,156,151,35,147,122,115
14/01/2024,56,147,160,142,30,134,121,114
21/01/2024,54,146,149,136,38,129,119,131
28/01/2024,51,149,150,129,31,121,122,124
04/02/2024,52,144,148,128,28,113,120,108
11/02/2024,53,146,154,127,26,122,115,107
18/02/2024,55,149,167,134,31,149,125,104
25/02/2024,54,150,155,136,29,136,125,107
03/03/2024,53,153,164,119,25,106,108,103
10/03/2024,47,142,155,112,26,101,108,103
17/03/2024,51,149,175,119,29,101,101,104
24/03/2024,56,163,194,124,33,114,127,124
31/03/2024,75,195,183,136,51,110,117,163
07/04/2024,56,157,164,125,24,99,107,122
14/04/2024,54,159,163,121,30,102,103,116
21/04/2024,52,152,174,129,32,89,106,129
28/04/2024,83,203,241,146,58,92,117,192
05/05/2024,92,262,221,158,52,94,111,227
12/05/2024,55,153,159,121,31,90,107,115
19/05/2024,72,192,173,128,45,91,103,168
26/05/2024,55,153,137,118,33,88,109,104
02/06/2024,54,160,120,126,49,90,106,112
09/06/2024,52,148,156,114,35,86,104,106
16/06/2024,51,141,138,118,34,85,100,105
23/06/2024,57,158,160,130,33,88,101,115
30/06/2024,56,149,146,121,71,90,105,123
07/07/2024,57,157,135,120,45,87,101,115
14/07/2024,66,172,163,133,42,85,109,130
21/07/2024,59,168,144,121,34,78,109,118
28/07/2024,60,167,157,125,36,81,113,119
04/08/2024,60,179,164,128,40,80,110,126
11/08/2024,81,222,206,133,55,83,109,174
18/08/2024,63,170,183,127,39,95,112,143
25/08/2024,60,169,165,130,38,90,115,134
01/09/2024,59,160,186,136,36,92,115,117
08/09/2024,56,153,205,123,35,108,116,111
15/09/2024,56,146,204,115,31,107,104,103
22/09/2024,54,150,222,119,38,111,104,103
29/09/2024,54,142,194,115,67,96,110,110
06/10/2024,52,141,165,121,59,106,100,109
13/10/2024,52,138,148,112,62,110,91,101
20/10/2024,54,143,188,121,86,104,95,108
27/10/2024,70,193,195,127,92,116,108,150
03/11/2024,58,159,156,131,79,109,108,100
10/11/2024,72,192,194,132,86,121,94,129
17/11/2024,58,153,149,128,70,121,96,94
24/11/2024,68,169,148,135,74,125,106,91
01/12/2024,68,177,176,149,89,125,110,98
08/12/2024,65,171,177,133,76,113,104,96
15/12/2024,74,183,176,144,84,109,119,104
22/12/2024,102,230,236,173,109,103,109,159
29/12/2024,95,208,230,166,94,115,121,150
05/01/2025,56,140,145,136,51,95,110,86
12/01/2025,57,134,142,129,54,89,101,82
19/01/2025,53,132,150,126,54,90,98,85
26/01/2025,52,129,164,121,58,85,104,79
02/02/2025,49,137,168,123,49,86,103,79
09/02/2025,54,137,165,124,46,93,98,80
16/02/2025,57,131,146,130,42,95,97,80
23/02/2025,57,131,169,135,41,92,96,79
02/03/2025,53,140,164,118,39,82,99,76
09/03/2025,53,132,195,116,50,83,89,79
16/03/2025,54,134,164,116,43,76,90,74
23/03/2025,52,139,183,117,34,80,96,74
30/03/2025,59,144,187,122,46,90,100,82
06/04/2025,55,147,170,122,42,87,94,83
13/04/2025,59,155,174,126,53,91,101,88
20/04/2025,77,181,209,143,51,89,87,115
27/04/2025,83,191,249,135,51,86,101,139
04/05/2025,75,186,179,133,46,78,95,110
11/05/2025,55,137,155,119,35,78,91,78
18/05/2025,55,142,155,124,33,83,99,81
